HB,Month,ReferralsAccepted,ReferralsAcceptedQF,ReferralsReceived,ReferralsReceivedQF
S08000020,201908,519,,519,y
S08000022,201908,381,,381,
S08000024,201908,1558,,1592,
S08000025,201908,19,,19,
S08000026,201908,19,,21,
S08000028,201908,36,,44,
S08000029,201908,987,,1042,
S08000030,201908,633,,680,
S08000031,201908,6533,,6533,y e
S08000032,201908,1151,,1302,
S92000003,201908,13201,d,13591,d
SB0803,201908,66,,96,
S08000015,201907,432,,458,
S08000016,201907,128,,128,
S08000017,201907,331,,342,
S08000019,201907,492,u,529,u
S08000020,201907,525,,525,y
S08000022,201907,306,,306,
S08000024,201907,1583,,1622,
S08000025,201907,25,,25,
S08000026,201907,20,,25,
S08000028,201907,38,,47,
S08000029,201907,898,,938,
S08000030,201907,680,,715,
S08000031,201907,6171,,6171,y e
S08000032,201907,936,,1183,
S92000003,201907,12647,d,13121,d
SB0803,201907,82,,107,
S08000015,201906,287,,306,
S08000016,201906,100,,100,
S08000017,201906,304,,319,
S08000019,201906,331,u,374,u
S08000020,201906,512,,512,y
S08000022,201906,328,,346,
S08000024,201906,1633,,1669,
S08000025,201906,20,,20,
S08000026,201906,39,,39,
S08000028,201906,74,,95,
S08000029,201906,867,,926,
S08000030,201906,685,,717,
S08000031,201906,6127,,6127,y e
S08000032,201906,843,,1101,
S92000003,201906,12218,d,12750,d
SB0803,201906,68,,99,
S08000015,201905,420,,439,
S08000016,201905,93,,93,
S08000017,201905,330,,345,
S08000019,201905,393,u,406,u
S08000020,201905,600,,600,y
S08000022,201905,376,,391,
S08000024,201905,1891,,1937,
S08000025,201905,22,,22,
S08000026,201905,32,,32,
S08000028,201905,34,,38,
S08000029,201905,1082,,1130,
S08000030,201905,722,,760,
S08000031,201905,6591,,6591,y e
S08000032,201905,899,,1121,
S92000003,201905,13559,d,14001,d
SB0803,201905,74,,96,
S08000015,201904,362,b,377,b
S08000016,201904,74,,74,
S08000017,201904,305,,316,
S08000019,201904,348,u,365,u
S08000020,201904,531,,531,y
S08000022,201904,251,,261,
S08000024,201904,1394,,1436,
S08000025,201904,16,,16,
S08000026,201904,31,,31,
S08000028,201904,20,,20,
S08000029,201904,759,,810,
S08000030,201904,649,,681,
S08000031,201904,6071,,6071,y e
S08000032,201904,870,,1096,
S92000003,201904,11737,d,12152,d
SB0803,201904,56,,67,
S08000015,201903,1110,,1623,
S08000016,201903,77,,77,
S08000017,201903,362,,370,
S08000019,201903,343,,354,
S08000020,201903,563,,563,y
S08000021,201903,6596,,6596,y e
S08000022,201903,306,,323,
S08000023,201903,1067,,1335,
S08000024,201903,1752,,1791,
S08000025,201903,13,,13,
S08000026,201903,36,,39,
S08000028,201903,29,,29,
S08000029,201903,902,,976,
S08000030,201903,718,,761,
S92000003,201903,13953,d,14944,d
SB0803,201903,79,,94,
S08000015,201902,1203,,1701,
S08000016,201902,91,,93,
S08000017,201902,356,,365,
S08000019,201902,327,,341,
S08000020,201902,555,,555,y
S08000021,201902,6522,,6522,y e
S08000022,201902,307,,328,
S08000023,201902,981,,1218,
S08000024,201902,1553,,1612,
S08000025,201902,17,,17,
S08000026,201902,39,,39,
S08000028,201902,29,,29,
S08000029,201902,856,,943,
S08000030,201902,635,,658,
S92000003,201902,13549,d,14534,d
SB0803,201902,78,,113,
S08000015,201901,1088,,1623,
S08000016,201901,80,,82,
S08000017,201901,383,,395,
S08000019,201901,428,,446,
S08000020,201901,475,,475,y
S08000021,201901,6280,,6280,y e
S08000022,201901,344,,370,
S08000023,201901,948,,1151,
S08000024,201901,1485,,1532,
S08000025,201901,21,,21,
S08000026,201901,26,,33,
S08000028,201901,37,,37,
S08000029,201901,902,,976,
S08000030,201901,713,,742,
S92000003,201901,13266,d,14243,d
SB0803,201901,56,,80,
S08000015,201812,852,u,1307,u
S08000016,201812,86,u,92,u
S08000017,201812,304,u,315,u
S08000019,201812,308,u,317,u
S08000020,201812,541,u,541,u
S08000021,201812,4963,u,4963,u
S08000022,201812,300,u,300,u
S08000023,201812,837,u,1046,u
S08000024,201812,1261,u,1305,u
S08000025,201812,18,u,18,u
S08000026,201812,28,u,33,u
S08000028,201812,7,u,7,u
S08000029,201812,625,u,692,u
S08000030,201812,574,u,617,u
S92000003,201812,10704,d y u,11553,d y u
SB0803,201812,,:,,:
S08000015,201811,1024,u,1496,u
S08000016,201811,124,u,127,u
S08000017,201811,396,u,408,u
S08000019,201811,511,u,525,u
S08000020,201811,566,u,566,u
S08000021,201811,6562,u,6562,u
S08000022,201811,418,u,418,u
S08000023,201811,1185,u,1399,u
S08000024,201811,1763,u,1806,u
S08000025,201811,13,u,13,u
S08000026,201811,49,u,49,u
S08000028,201811,13,u,13,u
S08000029,201811,836,u,889,u
S08000030,201811,681,u,723,u
S92000003,201811,14173,d u,15092,d u
SB0803,201811,32,u,98,u
S08000015,201810,1316,u,1830,u
S08000016,201810,84,u,84,u
S08000017,201810,383,u,391,u
S08000019,201810,448,u,473,u
S08000020,201810,567,u,567,u
S08000021,201810,6786,u,6786,u
S08000022,201810,283,u,287,u
S08000023,201810,1170,u,1404,u
S08000024,201810,1718,u,1767,u
S08000025,201810,24,u,24,u
S08000026,201810,34,u,34,u
S08000028,201810,21,u,21,u
S08000029,201810,855,u,943,u
S08000030,201810,621,u,647,u
S92000003,201810,14342,d u,15378,d u
SB0803,201810,32,u,120,u
S08000015,201809,1067,u,1472,u
S08000016,201809,56,u,88,u
S08000017,201809,317,u,328,u
S08000019,201809,388,u,406,u
S08000020,201809,442,u,442,u
S08000021,201809,5746,u,5746,u
S08000022,201809,350,u,374,u
S08000023,201809,1002,u,1171,u
S08000024,201809,1399,u,1428,u
S08000025,201809,8,u,8,u
S08000026,201809,46,u,46,u
S08000028,201809,16,u,16,u
S08000029,201809,793,u,875,u
S08000030,201809,600,u,637,u
S92000003,201809,12241,d u,13095,d u
SB0803,201809,11,u,58,u
S08000015,201808,1161,u,1665,u
S08000016,201808,56,u,88,u
S08000017,201808,300,u,309,u
S08000019,201808,433,u,446,u
S08000020,201808,434,u,434,u
S08000021,201808,6692,u,6692,u
S08000022,201808,180,u,180,u
S08000023,201808,1116,u,1282,u
S08000024,201808,1634,u,1668,u
S08000025,201808,6,u,6,u
S08000026,201808,45,u,47,u
S08000028,201808,20,u,20,u
S08000029,201808,857,u,922,u
S08000030,201808,641,u,704,u
S92000003,201808,13586,d u,14521,d u
SB0803,201808,11,u,58,u
S08000015,201807,1031,u,1409,u
S08000016,201807,68,u,74,u
S08000017,201807,378,u,382,u
S08000019,201807,445,u,463,u
S08000020,201807,427,u,427,u
S08000021,201807,5910,u,5910,u
S08000022,201807,355,u,355,u
S08000023,201807,940,u,1120,u
S08000024,201807,1498,u,1525,u
S08000025,201807,24,u,24,u
S08000026,201807,42,u,47,u
S08000028,201807,12,u,12,u
S08000029,201807,741,u,788,u
S08000030,201807,581,u,609,u
S92000003,201807,12469,d u,13202,d u
SB0803,201807,17,u,57,u
S08000015,201806,1138,u,1611,u
S08000016,201806,84,u,84,u
S08000017,201806,346,u,354,u
S08000019,201806,423,u,452,u
S08000020,201806,577,u,577,u
S08000021,201806,6051,u,6051,u
S08000022,201806,407,u,407,u
S08000023,201806,1088,u,1250,u
S08000024,201806,1595,u,1622,u
S08000025,201806,23,u,23,u
S08000026,201806,40,u,40,u
S08000028,201806,24,u,24,u
S08000029,201806,809,u,868,u
S08000030,201806,570,u,607,u
S92000003,201806,13205,d u,14039,d u
SB0803,201806,30,u,69,u
S08000015,201805,1053,u,1459,u
S08000016,201805,107,u,108,u
S08000017,201805,330,u,338,u
S08000019,201805,488,u,530,u
S08000020,201805,529,u,529,u
S08000021,201805,6359,u,6359,u
S08000022,201805,388,u,388,u
S08000023,201805,1172,u,1395,u
S08000024,201805,1698,u,1744,u
S08000025,201805,13,u,13,u
S08000026,201805,39,u,40,u
S08000028,201805,27,u,27,u
S08000029,201805,958,u,1009,u
S08000030,201805,568,u,595,u
S92000003,201805,13776,d u,14619,d u
SB0803,201805,47,u,85,u
S08000015,201804,951,u,1293,u
S08000016,201804,86,u,86,u
S08000017,201804,293,u,306,u
S08000019,201804,472,u,531,u
S08000020,201804,513,u,513,u
S08000021,201804,5872,u,5872,u
S08000022,201804,397,u,397,u
S08000023,201804,1048,u,1218,u
S08000024,201804,1470,u,1504,u
S08000025,201804,17,u,17,u
S08000026,201804,52,u,53,u
S08000028,201804,14,u,14,u
S08000029,201804,763,u,805,u
S08000030,201804,474,u,505,u
S92000003,201804,12488,d u,13224,d u
SB0803,201804,66,u,110,u
S08000015,201803,1040,u,1437,u
S08000016,201803,68,u,68,u
S08000017,201803,350,u,365,u
S08000019,201803,417,u,468,u
S08000020,201803,543,u,543,u
S08000021,201803,5632,u,5632,u
S08000022,201803,376,u,377,u
S08000023,201803,1003,u,1142,u
S08000024,201803,1408,u,1428,u
S08000025,201803,11,u,11,u
S08000026,201803,57,u,58,u
S08000028,201803,16,u,16,u
S08000029,201803,790,u,844,u
S08000030,201803,497,u,543,u
S92000003,201803,12252,d u,12996,d u
SB0803,201803,44,u,64,u
S08000015,201802,953,u,1300,u
S08000016,201802,65,u,65,u
S08000017,201802,275,u,285,u
S08000019,201802,404,u,425,u
S08000020,201802,475,u,475,u
S08000021,201802,5450,u,5450,u
S08000022,201802,351,u,351,u
S08000023,201802,1045,u,1209,u
S08000024,201802,1404,u,1427,u
S08000025,201802,7,u,7,u
S08000026,201802,34,u,35,u
S08000028,201802,8,u,8,u
S08000029,201802,749,u,792,u
S08000030,201802,466,u,502,u
S92000003,201802,11745,d u,12413,d u
SB0803,201802,59,u,82,u
S08000015,201801,975,u,1381,u
S08000016,201801,83,u,84,u
S08000017,201801,336,u,345,u
S08000018,201801,787,u,829,u
S08000019,201801,396,u,445,u
S08000020,201801,460,u,460,u
S08000021,201801,5598,u,5598,u
S08000022,201801,445,u,474,u
S08000023,201801,914,u,1080,u
S08000024,201801,1535,u,1554,u
S08000025,201801,16,u,16,u
S08000026,201801,29,u,34,u
S08000027,201801,517,u,560,u
S08000028,201801,14,u,14,u
S92000003,201801,12135,d u,12919,d u
SB0803,201801,30,u,45,u
S08000015,201712,807,u,1225,u
S08000016,201712,60,u,60,u
S08000017,201712,363,u,374,u
S08000018,201712,643,u,683,u
S08000019,201712,373,u,409,u
S08000020,201712,459,u,459,u
S08000021,201712,4533,u,4533,u
S08000022,201712,293,u,294,u
S08000023,201712,834,u,996,u
S08000024,201712,990,u,1004,u
S08000025,201712,7,u,7,u
S08000026,201712,41,u,41,u
S08000027,201712,436,u,469,u
S08000028,201712,17,u,17,u
S92000003,201712,9891,d u,10616,d u
SB0803,201712,35,u,45,u
S08000015,201711,1129,u,1580,u
S08000016,201711,57,u,58,u
S08000017,201711,363,u,374,u
S08000018,201711,857,u,918,u
S08000019,201711,449,u,494,u
S08000020,201711,517,u,517,u
S08000021,201711,6124,u,6124,u
S08000022,201711,493,u,494,u
S08000023,201711,1164,u,1396,u
S08000024,201711,1521,u,1548,u
S08000025,201711,14,u,14,u
S08000026,201711,42,u,42,u
S08000027,201711,568,u,591,u
S08000028,201711,19,u,19,u
S92000003,201711,13362,d u,14229,d u
SB0803,201711,45,u,60,u
S08000015,201710,1048,u,1458,u
S08000016,201710,79,u,81,u
S08000017,201710,339,u,351,u
S08000018,201710,802,u,849,u
S08000019,201710,453,u,488,u
S08000020,201710,439,u,439,u
S08000021,201710,5906,u,5906,u
S08000022,201710,463,u,466,u
S08000023,201710,1112,u,1332,u
S08000024,201710,1616,u,1636,u
S08000025,201710,9,u,9,u
S08000026,201710,11,u,11,u
S08000027,201710,498,u,533,u
S08000028,201710,13,u,13,u
S92000003,201710,12805,d u,13599,d u
SB0803,201710,17,u,27,u
S08000015,201709,804,u,1180,u
S08000016,201709,61,u,63,u
S08000017,201709,334,u,348,u
S08000018,201709,791,u,842,u
S08000019,201709,454,u,496,u
S08000020,201709,474,u,474,u
S08000021,201709,5306,u,5306,u
S08000022,201709,433,u,434,u
S08000023,201709,1065,u,1216,u
S08000024,201709,1411,u,1432,u
S08000025,201709,15,u,15,u
S08000026,201709,32,u,33,u
S08000027,201709,,:,,:
S08000028,201709,7,u,7,u
S92000003,201709,11201,d y u,11869,d y u
SB0803,201709,14,u,23,u
S08000015,201708,858,u,1195,u
S08000016,201708,88,u,88,u
S08000017,201708,315,u,330,u
S08000018,201708,767,u,802,u
S08000019,201708,488,u,527,u
S08000020,201708,371,u,371,u
S08000021,201708,5947,u,5947,u
S08000022,201708,446,u,447,u
S08000023,201708,1005,u,1167,u
S08000024,201708,1456,u,1464,u
S08000025,201708,13,u,13,u
S08000026,201708,48,u,48,u
S08000027,201708,,:,,:
S08000028,201708,15,u,15,u
S92000003,201708,11818,d y u,12416,d y u
SB0803,201708,1,u,2,u
S08000015,201707,834,u,1204,u
S08000016,201707,71,u,71,u
S08000017,201707,270,u,281,u
S08000018,201707,635,u,683,u
S08000019,201707,444,u,481,u
S08000020,201707,351,u,351,u
S08000021,201707,5110,u,5110,u
S08000022,201707,376,u,378,u
S08000023,201707,843,u,1004,u
S08000024,201707,1170,u,1200,u
S08000025,201707,14,u,14,u
S08000026,201707,20,u,20,u
S08000027,201707,,:,,:
S08000028,201707,9,u,9,u
S92000003,201707,10164,d y u,10829,d y u
SB0803,201707,17,u,23,u
S08000015,201706,842,u,1304,u
S08000016,201706,122,u,122,u
S08000017,201706,326,u,337,u
S08000018,201706,823,u,862,u
S08000019,201706,441,u,454,u
S08000020,201706,481,u,481,u
S08000021,201706,1404,u,1404,u
S08000022,201706,481,u,483,u
S08000023,201706,1176,u,1345,u
S08000024,201706,1413,u,1436,u
S08000025,201706,,:,,:
S08000026,201706,20,u,21,u
S08000027,201706,335,u,424,u
S08000028,201706,7,u,7,u
S92000003,201706,7899,d y u,8719,d y u
SB0803,201706,28,u,39,u
S08000015,201705,815,u,1136,u
S08000016,201705,100,u,101,u
S08000017,201705,375,u,386,u
S08000018,201705,859,u,906,u
S08000019,201705,457,u,499,u
S08000020,201705,496,u,496,u
S08000021,201705,1474,u,1474,u
S08000022,201705,499,u,504,u
S08000023,201705,1051,u,1210,u
S08000024,201705,1311,u,1341,u
S08000025,201705,,:,,:
S08000026,201705,40,u,40,u
S08000027,201705,517,u,614,u
S08000028,201705,7,u,8,u
S92000003,201705,8038,d y u,8767,d y u
SB0803,201705,37,u,52,u
S08000015,201704,778,u,1071,u
S08000016,201704,101,u,102,u
S08000017,201704,241,u,257,u
S08000018,201704,457,u,478,u
S08000019,201704,343,u,367,u
S08000020,201704,370,u,370,u
S08000021,201704,1353,u,1353,u
S08000022,201704,385,u,387,u
S08000023,201704,880,u,1003,u
S08000024,201704,847,u,861,u
S08000025,201704,,:,,:
S08000026,201704,18,u,19,u
S08000027,201704,383,u,490,u
S08000028,201704,2,u,2,u
S92000003,201704,6183,d y u,6794,d y u
SB0803,201704,25,u,34,u
S08000015,201703,870,u,1294,u
S08000016,201703,93,u,95,u
S08000017,201703,355,u,374,u
S08000018,201703,798,u,846,u
S08000019,201703,428,u,457,u
S08000020,201703,518,u,518,u
S08000021,201703,1731,u,1731,u
S08000022,201703,478,u,479,u
S08000023,201703,1184,u,1332,u
S08000024,201703,1163,u,1175,u
S08000025,201703,,:,,:
S08000026,201703,28,u,29,u
S08000027,201703,599,u,687,u
S08000028,201703,2,u,2,u
S92000003,201703,8286,d y u,9076,d y u
SB0803,201703,39,u,57,u
S08000015,201702,798,u,1124,u
S08000016,201702,85,u,85,u
S08000017,201702,320,u,327,u
S08000018,201702,688,u,737,u
S08000019,201702,292,u,323,u
S08000020,201702,438,u,438,u
S08000021,201702,1367,u,1367,u
S08000022,201702,430,u,430,u
S08000023,201702,1028,u,1201,u
S08000024,201702,1026,u,1049,u
S08000025,201702,,:,,:
S08000026,201702,17,u,17,u
S08000027,201702,526,u,588,u
S08000028,201702,5,u,5,u
S92000003,201702,7067,d y u,7755,d y u
SB0803,201702,47,u,64,u
S08000015,201701,839,u,1214,u
S08000016,201701,112,u,113,u
S08000017,201701,291,u,304,u
S08000018,201701,599,u,624,u
S08000019,201701,264,u,280,u
S08000020,201701,398,u,398,u
S08000021,201701,1611,u,1611,u
S08000022,201701,507,u,508,u
S08000023,201701,999,u,1152,u
S08000024,201701,1030,u,1044,u
S08000025,201701,,:,,:
S08000026,201701,34,u,34,u
S08000027,201701,396,u,484,u
S08000028,201701,4,u,4,u
S92000003,201701,7084,d y u,7770,d y u
S08000015,201612,707,u,1062,u
S08000016,201612,92,u,96,u
S08000017,201612,282,u,294,u
S08000018,201612,622,u,648,u
S08000019,201612,327,u,338,u
S08000020,201612,486,u,486,u
S08000021,201612,1845,u,1845,u
S08000022,201612,494,u,497,u
S08000023,201612,997,u,1144,u
S08000024,201612,869,u,873,u
S08000025,201612,,:,,:
S08000026,201612,26,u,28,u
S08000027,201612,492,u,563,u
S08000028,201612,2,u,2,u
S92000003,201612,7241,d y u,7876,d y u
S08000015,201611,889,u,1222,u
S08000016,201611,100,u,101,u
S08000017,201611,371,u,379,u
S08000018,201611,724,u,751,u
S08000019,201611,293,u,306,u
S08000020,201611,579,u,579,u
S08000021,201611,2354,u,2354,u
S08000022,201611,386,u,390,u
S08000023,201611,1117,u,1292,u
S08000024,201611,1153,u,1172,u
S08000025,201611,,:,,:
S08000026,201611,35,u,35,u
S08000027,201611,543,u,626,u
S08000028,201611,7,u,7,u
S92000003,201611,8551,d y u,9214,d y u
S08000015,201610,704,u,1060,u
S08000016,201610,111,u,111,u
S08000017,201610,290,u,303,u
S08000018,201610,621,u,661,u
S08000019,201610,252,u,266,u
S08000020,201610,451,u,451,u
S08000021,201610,2177,u,2177,u
S08000022,201610,409,u,413,u
S08000023,201610,1030,u,1178,u
S08000024,201610,1064,u,1079,u
S08000025,201610,,:,,:
S08000026,201610,19,u,19,u
S08000027,201610,483,u,591,u
S08000028,201610,6,u,6,u
S92000003,201610,7617,d y u,8315,d y u
S08000015,201609,856,u,1266,u
S08000016,201609,113,u,114,u
S08000017,201609,301,u,313,u
S08000018,201609,737,u,786,u
S08000019,201609,232,u,241,u
S08000020,201609,504,u,504,u
S08000021,201609,4024,u,4024,u
S08000022,201609,392,u,399,u
S08000023,201609,1056,u,1197,u
S08000024,201609,1009,u,1032,u
S08000025,201609,,:,,:
S08000026,201609,36,u,36,u
S08000027,201609,398,u,572,u
S08000028,201609,20,u,20,u
S92000003,201609,9678,d y u,10504,d y u
S08000015,201608,814,u,1197,u
S08000016,201608,73,u,77,u
S08000017,201608,317,u,324,u
S08000018,201608,679,u,723,u
S08000019,201608,305,u,319,u
S08000020,201608,396,u,396,u
S08000021,201608,3056,u,3056,u
S08000022,201608,403,u,406,u
S08000023,201608,984,u,1134,u
S08000024,201608,1044,u,1064,u
S08000025,201608,,:,,:
S08000026,201608,30,u,30,u
S08000027,201608,378,u,437,u
S08000028,201608,10,u,10,u
S92000003,201608,8489,d y u,9173,d y u
S08000015,201607,779,u,1099,u
S08000016,201607,76,u,77,u
S08000017,201607,305,u,315,u
S08000018,201607,663,u,700,u
S08000019,201607,273,u,286,u
S08000020,201607,323,u,323,u
S08000021,201607,2934,u,2934,u
S08000022,201607,374,u,376,u
S08000023,201607,781,u,892,u
S08000024,201607,914,u,928,u
S08000025,201607,,:,,:
S08000026,201607,30,u,30,u
S08000027,201607,304,u,360,u
S08000028,201607,8,u,8,u
S92000003,201607,7764,d y u,8328,d y u
S08000015,201606,880,u,1192,u
S08000016,201606,84,u,90,u
S08000017,201606,305,u,315,u
S08000018,201606,707,u,757,u
S08000019,201606,301,u,306,u
S08000020,201606,493,u,493,u
S08000021,201606,3696,u,3696,u
S08000022,201606,375,u,377,u
S08000023,201606,1058,u,1198,u
S08000024,201606,992,u,1017,u
S08000025,201606,,:,,:
S08000026,201606,35,u,37,u
S08000027,201606,399,u,475,u
S08000028,201606,19,u,19,u
S92000003,201606,9344,d y u,9972,d y u
S08000015,201605,856,u,1197,u
S08000016,201605,87,u,91,u
S08000017,201605,316,u,338,u
S08000018,201605,724,u,779,u
S08000019,201605,318,u,324,u
S08000020,201605,446,u,446,u
S08000021,201605,4260,u,4260,u
S08000022,201605,385,u,390,u
S08000023,201605,1059,u,1203,u
S08000024,201605,944,u,963,u
S08000025,201605,,:,,:
S08000026,201605,33,u,35,u
S08000027,201605,334,u,404,u
S08000028,201605,15,u,15,u
S92000003,201605,9777,d y u,10445,d y u
S08000015,201604,919,u,1274,u
S08000016,201604,76,u,76,u
S08000017,201604,354,u,368,u
S08000018,201604,725,u,785,u
S08000019,201604,371,u,372,u
S08000020,201604,484,u,484,u
S08000021,201604,4650,u,4650,u
S08000022,201604,308,u,311,u
S08000023,201604,969,u,1105,u
S08000024,201604,1072,u,1091,u
S08000025,201604,,:,,:
S08000026,201604,29,u,29,u
S08000027,201604,322,u,379,u
S08000028,201604,18,u,18,u
S92000003,201604,10297,d y u,10942,d y u
S08000015,201603,980,u,1323,u
S08000016,201603,97,u,99,u
S08000017,201603,341,u,355,u
S08000018,201603,721,u,785,u
S08000019,201603,358,u,363,u
S08000020,201603,485,u,485,u
S08000021,201603,5333,u,5333,u
S08000022,201603,432,u,443,u
S08000023,201603,1197,u,1373,u
S08000024,201603,1014,u,1027,u
S08000025,201603,,:,,:
S08000026,201603,48,u,48,u
S08000027,201603,371,u,437,u
S08000028,201603,4,u,4,u
S92000003,201603,11381,d y u,12075,d y u
S08000015,201602,962,u,1307,u
S08000016,201602,81,u,83,u
S08000017,201602,324,u,333,u
S08000018,201602,739,u,785,u
S08000019,201602,306,u,308,u
S08000020,201602,528,u,528,u
S08000021,201602,5519,u,5519,u
S08000022,201602,465,u,481,u
S08000023,201602,1192,u,1331,u
S08000024,201602,1008,u,1036,u
S08000025,201602,,:,,:
S08000026,201602,31,u,31,u
S08000027,201602,385,u,446,u
S08000028,201602,6,u,6,u
S92000003,201602,11546,d y u,12194,d y u
S08000015,201601,810,u,1101,u
S08000016,201601,72,u,74,u
S08000017,201601,311,u,319,u
S08000018,201601,647,u,689,u
S08000019,201601,304,u,313,u
S08000020,201601,454,u,454,u
S08000021,201601,5429,u,5429,u
S08000022,201601,446,u,457,u
S08000023,201601,940,u,1013,u
S08000024,201601,786,u,789,u
S08000025,201601,,:,,:
S08000026,201601,40,u,40,u
S08000027,201601,292,u,365,u
S08000028,201601,8,u,8,u
S92000003,201601,10539,d y u,11051,d y u
S08000015,201512,813,u,1128,u
S08000016,201512,62,u,62,u
S08000017,201512,298,u,312,u
S08000018,201512,682,u,751,u
S08000019,201512,318,u,335,u
S08000020,201512,471,u,471,u
S08000021,201512,5523,u,5523,u
S08000022,201512,332,u,332,u
S08000023,201512,1053,u,1131,u
S08000024,201512,895,u,907,u
S08000025,201512,,:,,:
S08000026,201512,32,u,32,u
S08000027,201512,305,u,380,u
S08000028,201512,8,u,8,u
S92000003,201512,10792,d y u,11372,d y u
S08000015,201511,979,u,1364,u
S08000016,201511,88,u,88,u
S08000017,201511,381,u,395,u
S08000018,201511,711,u,768,u
S08000019,201511,359,u,371,u
S08000020,201511,504,u,504,u
S08000021,201511,6171,u,6171,u
S08000022,201511,290,u,290,u
S08000023,201511,1196,u,1285,u
S08000024,201511,1086,u,1104,u
S08000025,201511,,:,,:
S08000026,201511,55,u,55,u
S08000027,201511,406,u,433,u
S08000028,201511,7,u,7,u
S92000003,201511,12233,d y u,12835,d y u
S08000015,201510,936,u,1272,u
S08000016,201510,113,u,113,u
S08000017,201510,316,u,327,u
S08000018,201510,677,u,717,u
S08000019,201510,299,u,313,u
S08000020,201510,445,u,445,u
S08000021,201510,5974,u,5974,u
S08000022,201510,,:,,:
S08000023,201510,1127,u,1231,u
S08000024,201510,1012,u,1030,u
S08000025,201510,,:,,:
S08000026,201510,41,u,41,u
S08000027,201510,369,u,454,u
S08000028,201510,4,u,4,u
S92000003,201510,11313,d y u,11921,d y u
S08000015,201509,856,u,1205,u
S08000016,201509,81,u,81,u
S08000017,201509,359,u,369,u
S08000018,201509,693,u,744,u
S08000019,201509,325,u,344,u
S08000020,201509,536,u,536,u
S08000021,201509,5755,u,5755,u
S08000022,201509,,:,,:
S08000023,201509,1085,u,1181,u
S08000024,201509,637,u,652,u
S08000025,201509,,:,,:
S08000026,201509,37,u,38,u
S08000027,201509,348,u,402,u
S08000028,201509,6,u,6,u
S92000003,201509,10718,d y u,11313,d y u
S08000015,201508,807,u,1097,u
S08000016,201508,81,u,81,u
S08000017,201508,315,u,319,u
S08000018,201508,443,u,486,u
S08000019,201508,246,u,266,u
S08000020,201508,385,u,385,u
S08000021,201508,5287,u,5287,u
S08000022,201508,,:,,:
S08000023,201508,918,u,985,u
S08000024,201508,599,u,614,u
S08000025,201508,,:,,:
S08000026,201508,29,u,30,u
S08000027,201508,336,u,395,u
S08000028,201508,6,u,6,u
S92000003,201508,9452,d y u,9951,d y u
S08000015,201507,969,u,1338,u
S08000016,201507,68,u,71,u
S08000017,201507,328,u,331,u
S08000018,201507,663,u,699,u
S08000019,201507,342,u,358,u
S08000020,201507,407,u,407,u
S08000021,201507,5752,u,5752,u
S08000022,201507,,:,,:
S08000023,201507,885,u,949,u
S08000024,201507,675,u,691,u
S08000025,201507,,:,,:
S08000026,201507,19,u,19,u
S08000027,201507,359,u,416,u
S08000028,201507,6,u,6,u
S92000003,201507,10473,d y u,11037,d y u
S08000015,201506,849,u,1188,u
S08000016,201506,93,u,95,u
S08000017,201506,343,u,348,u
S08000018,201506,619,u,655,u
S08000019,201506,247,u,266,u
S08000020,201506,406,u,406,u
S08000021,201506,6053,u,6053,u
S08000022,201506,175,u,175,u
S08000023,201506,1102,u,1163,u
S08000024,201506,745,u,756,u
S08000025,201506,5,u,5,u
S08000026,201506,6,u,6,u
S08000027,201506,396,u,467,u
S08000028,201506,4,u,4,u
S92000003,201506,11043,d u,11587,d y u
S08000015,201505,907,u,1256,u
S08000016,201505,59,u,59,u
S08000017,201505,301,u,315,u
S08000018,201505,658,u,697,u
S08000019,201505,331,u,353,u
S08000020,201505,434,u,434,u
S08000021,201505,5675,u,5675,u
S08000022,201505,,:,,:
S08000023,201505,898,u,964,u
S08000024,201505,673,u,679,u
S08000025,201505,4,u,4,u
S08000026,201505,,:,,:
S08000027,201505,361,u,406,u
S08000028,201505,14,u,14,u
S92000003,201505,10315,d y u,10856,d y u
S08000015,201504,921,u,1173,u
S08000016,201504,72,u,73,u
S08000017,201504,294,u,307,u
S08000018,201504,500,u,530,u
S08000019,201504,319,u,326,u
S08000020,201504,414,u,414,u
S08000021,201504,5398,u,5398,u
S08000022,201504,,:,,:
S08000023,201504,835,u,916,u
S08000024,201504,633,u,652,u
S08000025,201504,6,u,7,u
S08000026,201504,,:,,:
S08000027,201504,292,u,348,u
S08000028,201504,6,u,6,u
S92000003,201504,9690,d y u,10150,d y u
S08000015,201503,1174,u,1501,u
S08000016,201503,69,u,70,u
S08000017,201503,339,u,349,u
S08000018,201503,636,u,691,u
S08000019,201503,311,u,327,u
S08000020,201503,436,u,436,u
S08000021,201503,6239,u,6239,u
S08000022,201503,,:,,:
S08000023,201503,965,u,1052,u
S08000024,201503,678,u,684,u
S08000025,201503,14,u,14,u
S08000026,201503,,:,,:
S08000027,201503,370,u,442,u
S08000028,201503,6,u,6,u
S92000003,201503,11237,d y u,11811,d y u
S08000015,201502,1035,u,1295,u
S08000016,201502,74,u,77,u
S08000017,201502,343,u,353,u
S08000018,201502,451,u,492,u
S08000019,201502,315,u,339,u
S08000020,201502,392,u,392,u
S08000021,201502,5694,u,5694,u
S08000022,201502,,:,,:
S08000023,201502,903,u,967,u
S08000024,201502,621,u,629,u
S08000025,201502,12,u,12,u
S08000026,201502,8,u,8,u
S08000027,201502,307,u,388,u
S08000028,201502,12,u,12,u
